label,name,notice,furigana
不燃・粗大,テント（キャンプ用含む）,,テ
不燃・粗大,手押し車・シルバーカー（荷物用）,,テ
不燃・粗大,手提げ金庫,,テ
不燃・粗大,鉄アレイ・ダンベル,,テ
不燃・粗大,鉄板,,テ
不燃・粗大,天体望遠鏡,,テ
不燃・粗大,電気カーペット,折りたたんで縛って出す【小型家電】,テ
不燃・粗大,電気コード,【小型家電】,テ
不燃・粗大,電気スタンド,【小型家電】,テ
不燃・粗大,電気ストーブ,【小型家電】,テ
不燃・粗大,電気ファンヒーター,【小型家電】,テ
不燃・粗大,電気ポット,電池は外して出す【小型家電】,テ
不燃・粗大,電気毛布,【小型家電】,テ
不燃・粗大,電球,,テ
不燃・粗大,電子レンジ,【小型家電】,テ
不燃・粗大,電子辞書,【小型家電】,テ
不燃・粗大,電磁調理器（IH),【小型家電】,テ
不燃・粗大,電卓,【小型家電】,テ
不燃・粗大,電動ハブラシ,【小型家電】,テ
不燃・粗大,電動ベッド,セミダブル（幅140cm未満）までは不燃・粗大ごみとして申し込み可。ダブルサイズは清掃工場（沼上または西ケ谷）に持込みの場合のみ受け入れ可能。それ以上は販売店または製造メーカーに相談【小型家電】,テ
不燃・粗大,電動工具,【小型家電】,テ
不燃・粗大,電動自転車,バッテリーは取り外して、販売店等へ【小型家電】,テ
不燃・粗大,電動車イス,バッテリーは収集不可【小型家電】,テ
不燃・粗大,電話機（携帯電話・PHSを含む）,電池は外す　携帯電話・PHSはできるだけ販売店へ【小型家電】,テ
不燃・粗大,ドア（金属製）,,ト
不燃・粗大,ドア（非金属）,解体して1m以内であれば可燃ごみでも可,ト
不燃・粗大,トースター,【小型家電】,ト
不燃・粗大,トタン（金属製・スチール製）,個人で取り外したものに限る,ト
不燃・粗大,ドライヤー,【小型家電】,ト
不燃・粗大,トランポリン,,ト
不燃・粗大,ドレッサー・鏡台,,ト
不燃・粗大,時計,電池式は小型家電でも可【小型家電】,ト
不燃・粗大,土鍋,,ト
不燃・粗大,灯油ポンプ（電動式）,【小型家電】,ト
不燃・粗大,陶器製品,,ト
不燃・粗大,なべ（金属製）,,ナ
不燃・粗大,生ごみ処理機（電気式）,中身を空にして出す【小型家電】,ナ
不燃・粗大,生ごみ処理機（電気式以外）,中身を空にして出す,ナ
不燃・粗大,流し台（ステンレス・木製）,個人で取り外したものに限る,ナ
不燃・粗大,人形（ケース入り、五月人形、雛人形など）,人形単体は、可燃性のものは可燃ごみでも可,ニ
不燃・粗大,人形ケース・ひな壇,,ニ
不燃・粗大,入浴剤の容器（金属製）,,ニ
不燃・粗大,縫い針,ふた付きの缶に入れる・紙に包む等、危険防止措置をして出す,ヌ
不燃・粗大,ネジ,ふた付きの缶に入れる・紙に包む等、危険防止措置をして出す,ネ
不燃・粗大,のこぎり,刃を紙等に包み、危険防止措置をして出す,ノ
不燃・粗大,農工具,事業用は収集不可,ノ
不燃・粗大,バーベル（健康器具）,,ハ
不燃・粗大,バーベルの支え（健康器具）,,ハ
不燃・粗大,ハーモニカ,,ハ
不燃・粗大,パイプハンガー（金属・非金属）,,ハ
不燃・粗大,はかり（家庭用）,電池は外す。電気式は小型家電でも可【小型家電】,ハ
不燃・粗大,バケツ（金属製）,,ハ
不燃・粗大,ハサミ,刃は紙等に包み、危険防止措置をして出す,ハ
不燃・粗大,はしご,,ハ
不燃・粗大,バスタブ,個人で取り外したものに限る,ハ
不燃・粗大,パソコン周辺機器（キーボード）,【小型家電】,ハ
不燃・粗大,パソコン周辺機器（ハブ）,【小型家電】,ハ
不燃・粗大,パソコン周辺機器（ルーター）,【小型家電】,ハ
不燃・粗大,パソコン周辺機器（外付けハードディスク）,【小型家電】,ハ
不燃・粗大,パソコン周辺機器（無線LAN）,【小型家電】,ハ
不燃・粗大,バット（金属製）,,ハ
不燃・粗大,パネルヒーター,【小型家電】,ハ
不燃・粗大,パラソル,,ハ
不燃・粗大,ハロゲンヒーター,【小型家電】,ハ
不燃・粗大,ハンガー（金属製）,,ハ
不燃・粗大,灰皿（金属製）,,ハ
不燃・粗大,歯ブラシ（電動式）,【小型家電】,ハ
不燃・粗大,鉢,可燃性のものは、可燃ごみでも可,ハ
不燃・粗大,ピアニカ,,ヒ
不燃・粗大,ビー玉,袋等に入れて出す,ヒ
不燃・粗大,ひげそり,刃は紙等に包み、危険防止措置をして出す,ヒ
不燃・粗大,ビデオカメラ,【小型家電】,ヒ
不燃・粗大,ビデオデッキ,【小型家電】,ヒ
不燃・粗大,火鉢,,ヒ
不燃・粗大,BDプレーヤー,【小型家電】,フ
不燃・粗大,BDレコーダー,【小型家電】,フ
不燃・粗大,ファックス機（家庭用）,電池は外して出す【小型家電】,フ
不燃・粗大,ファンヒーター,灯油、電池を抜いて出す【小型家電】,フ
不燃・粗大,フードプロセッサー,【小型家電】,フ
不燃・粗大,ふすま,個人で取り外したものに限る。解体して1m以内であれば可燃ごみでも可,フ
不燃・粗大,フライパン,,フ
不燃・粗大,ブラインド（金属・非金属）,,フ
不燃・粗大,ぶら下り健康器（健康器具）,,フ
不燃・粗大,プリンタ（家庭用）,インクカートリッジは販売店等の回収箱へ【小型家電】,フ
不燃・粗大,プロジェクター,【小型家電】,フ
不燃・粗大,布団乾燥機,布団を入れるビニール袋は可燃ごみへ【小型家電】,フ
不燃・粗大,譜面立（金属・非金属）,可燃性のもので解体して1m以内であれば可燃ごみでも可,フ
不燃・粗大,風呂釜,,フ
不燃・粗大,腹筋マシン（健康器具）,,フ
不燃・粗大,仏壇,,フ
不燃・粗大,噴霧器（電動・エンジン式）,事業用は不可　電動式は小型家電でも可【小型家電】,フ
不燃・粗大,ヘアピン,,ヘ
不燃・粗大,ベッド,セミダブル（幅140cm未満）までは不燃・粗大ごみとして申し込み可。ダブルサイズは清掃工場（沼上または西ケ谷）に持込みの場合のみ受け入れ可能。それ以上は販売店または製造メーカーに相談,ヘ
不燃・粗大,ヘッドホン,【小型家電】,ヘ
不燃・粗大,ペット用品（犬小屋、かご、檻）,可燃性のもので解体して1m以内であれば可燃ごみでも可,ヘ
不燃・粗大,ベビーカー,,ヘ
不燃・粗大,ヘルスメーター,【小型家電】,ヘ
不燃・粗大,ベンチプレスの台（健康器具）,,ヘ
不燃・粗大,便器（陶器製）,個人で取り外したものに限る,ヘ
不燃・粗大,便座（陶器製）,個人で取り外したものに限る,ヘ
不燃・粗大,ホイール（自動車）,タイヤ付は不可,ホ
不燃・粗大,ボウリングの球,,ホ
不燃・粗大,ボウル（金属製）,,ホ
不燃・粗大,ホームベーカリー,【小型家電】,ホ
不燃・粗大,ホーロー鍋,,ホ
不燃・粗大,ポスト（金属・非金属）,可燃性のものは可燃ごみでも可,ホ
不燃・粗大,ボタン電池（型式CR・BR）,小袋等に入れ、他の不燃・粗大ごみと分けて出す,ホ
不燃・粗大,ポット（電気式）,【小型家電】,ホ
不燃・粗大,ポット（電気式以外）,,ホ
不燃・粗大,ホットカーペット,【小型家電】,ホ
不燃・粗大,ホットカーラー,【小型家電】,ホ
不燃・粗大,ホットプレート,【小型家電】,ホ
不燃・粗大,ボルト,,ホ
不燃・粗大,歩行器（大人用、子ども用）,,ホ
不燃・粗大,包丁,刃は紙等に包んで、危険防止措置をして出す,ホ
不燃・粗大,防具（スポーツ用）,可燃性で指定袋に入るもの、1m以内のものは可燃ごみへ,ホ
不燃・粗大,本棚（金属製）,,ホ
不燃・粗大,本棚（木製）,解体して1m以内であれば可燃ごみでも可,ホ
不燃・粗大,哺乳びん（ガラス製）,,ホ
不燃・粗大,マウス,【小型家電】,マ
不燃・粗大,マガジンラック（金属・非金属）,可燃性のものは、解体して1m以内であれば可燃ごみでも可,マ
不燃・粗大,マッサージチェア,【小型家電】,マ
不燃・粗大,マッサージ機（電気式）,【小型家電】,マ
不燃・粗大,マットレス（スプリングあり）,セミダブル（幅140cm未満）までは不燃・粗大ごみとして申し込み可。ダブルサイズは清掃工場（沼上または西ケ谷）に持込みの場合のみ受け入れ可能。それ以上は販売店または製造メーカーに相談,マ
不燃・粗大,マニキュアのびん,中身を使い切って出す,マ
不燃・粗大,ミキサー,【小型家電】,ミ
不燃・粗大,ミシン,電動式は小型家電でも可【小型家電】,ミ
不燃・粗大,ミシン台,可燃性のものは、解体して1m以内であれば可燃ごみでも可,ミ
不燃・粗大,虫めがね,すべてプラスチックでできたものは可燃ごみへ,ム
不燃・粗大,モデルガン（金属製）,,モ
不燃・粗大,モデルガン（非金属）,,モ
不燃・粗大,物干し竿（金属・非金属）,可燃性のものは、解体して1m以内であれば可燃ごみでも可,モ
不燃・粗大,物干し台（金属・非金属）,コンクリート付きも可,モ
不燃・粗大,物置,一坪サイズ以内の、解体済のものに限る　金属製は分別収集,モ
不燃・粗大,毛布（電気式）,【小型家電】,モ
不燃・粗大,餅つき機,【小型家電】,モ
不燃・粗大,やかん,,ヤ
不燃・粗大,湯たんぽ（金属製）,,ユ
不燃・粗大,湯沸かし器,個人で取り外したものに限る,ユ
不燃・粗大,浴槽,個人で取り外したものに限る,ヨ
不燃・粗大,ライター,中が見える小袋等に入れ、他のものと分けて出す,ラ
不燃・粗大,ラジオ・ラジカセ,電池は外す【小型家電】,ラ
不燃・粗大,ランニングマシン（健康器具）,【小型家電】,ラ
不燃・粗大,リール（釣り具）,,リ
不燃・粗大,リモコン,電池は外す【小型家電】,リ
不燃・粗大,リヤカー,事業用は収集不可,リ
不燃・粗大,ルーフボックス（車用品）,,ル
不燃・粗大,レコードプレイヤー,【小型家電】,レ
不燃・粗大,レンジ台,木製やプラスチック製などの可燃性で、解体して1m以内であれば可燃ごみでも可,レ
不燃・粗大,ローイングマシン（健康器具）,,ロ
不燃・粗大,ロースター,,ロ
不燃・粗大,ローボード（金属・非金属）,木製やプラスチック製などの可燃性で、解体して1m以内であれば可燃ごみでも可,ロ
不燃・粗大,ロッカー（金属・非金属）,木製やプラスチック製などの可燃性で、解体して1m以内であれば可燃ごみでも可,ロ
不燃・粗大,ロッキングチェア,,ロ
不燃・粗大,ワープロ,電池は外す【小型家電】,ワ
